Index,B1,B2,B3,B4,B5,B6,B7,Chl-a
273,969,1135,1369,1156,108,163,252,18.14
274,826,1136,1574,1333,122,562,435,5.83
275,966,1137,1362,1157,107,147,240,18.18
276,967,1137,1372,1157,108,162,248,18.15
277,911,1138,1383,1081,117,351,283,5.46
278,917,1138,1355,1061,98,331,261,5.91
279,918,1138,1353,1049,96,328,262,6.53
280,966,1138,1371,1163,108,156,247,18.73
281,916,1139,1353,1060,96,328,261,6.13
282,975,1140,1384,1194,110,158,250,18.25
283,917,1143,1361,1073,100,330,262,6.78
284,935,1143,1360,1071,100,333,267,5.97
285,978,1143,1354,1134,104,154,242,15.98
286,994,1145,1339,1140,118,191,281,16.85
287,924,1146,1350,1064,103,340,271,6.44
288,918,1147,1390,1066,105,331,266,6.62
289,977,1147,1390,1196,110,157,249,18.35
290,978,1147,1397,1205,113,170,258,18.4
291,995,1147,1369,1144,120,190,283,18.38
292,837,1148,1585,1341,123,580,431,9.87
293,988,1148,1388,1194,112,170,259,18.47
294,967,1148,1360,1156,115,184,267,17.14
295,924,1150,1378,1067,104,332,264,6.22
296,926,1150,1379,1062,102,331,265,5.93
297,983,1150,1376,1183,114,177,265,18.74
298,970,1150,1381,1176,110,167,256,18.63
299,924,1151,1364,1075,99,327,261,6.34
300,988,1151,1391,1203,112,169,258,18.18
301,978,1153,1366,1156,101,150,254,17.07
302,929,1154,1389,1069,101,328,264,6.89
303,983,1156,1390,1192,113,175,265,18.91
304,989,1156,1388,1193,112,175,262,18.69
305,926,1159,1369,1079,99,330,261,6.62
306,929,1159,1370,1081,101,332,265,6.36
307,985,1159,1395,1207,113,173,265,17.84
308,931,1160,1370,1085,101,330,264,6.72
309,1007,1160,1427,1238,119,205,294,18.08
310,933,1161,1391,1077,106,332,260,5.56
311,925,1161,1396,1080,104,329,262,5.86
312,995,1162,1420,1231,115,192,275,18.3
313,945,1163,1393,1087,130,354,287,5.43
314,999,1163,1394,1218,130,233,319,18.89
315,994,1163,1398,1207,114,177,265,18.46
316,1007,1165,1360,1145,110,193,276,15.15
317,935,1166,1389,1142,207,448,370,6.29
318,972,1166,1406,1211,113,169,267,18.19
319,989,1166,1403,1212,114,180,264,18.85
320,1003,1168,1381,1169,311,287,361,8.14
321,1002,1169,1387,1178,107,164,261,17.19
322,991,1169,1362,1150,123,236,307,17.07
323,976,1169,1392,1183,111,150,252,11.79
324,1009,1171,1399,1254,142,208,296,18.84
325,985,1171,1402,1161,96,130,209,12.81
326,1008,1172,1380,1227,132,225,308,18.68
327,994,1172,1407,1218,117,179,266,18.39
328,996,1172,1414,1225,117,188,275,18.43
329,999,1172,1394,1169,110,187,278,14.77
330,1011,1174,1432,1233,119,208,291,18.76
331,1012,1174,1395,1184,117,194,289,14.92
332,989,1174,1403,1200,112,164,258,12.1
333,995,1175,1381,1167,115,175,267,18.28
334,1007,1175,1395,1210,126,194,283,18.65
335,923,1176,1418,1143,172,418,337,6.99
336,1025,1177,1394,1194,378,336,406,8.65
337,1032,1177,1399,1189,386,335,412,8.77
338,1003,1177,1401,1188,116,199,282,15.38
339,1017,1177,1399,1175,117,201,289,15.45
340,995,1177,1379,1154,112,193,281,15.13
341,1007,1177,1390,1180,118,187,276,17.81
342,1009,1178,1436,1245,123,208,289,17.16
343,999,1178,1429,1229,120,199,281,18.22
344,1007,1178,1390,1166,117,209,293,14.61
345,1002,1178,1375,1178,121,191,275,16.54
346,1018,1180,1403,1184,368,322,393,8.22
347,987,1180,1425,1224,116,190,282,17.58
348,1006,1180,1410,1181,102,151,236,16.16
349,996,1180,1388,1180,120,190,288,17.78
350,1053,1181,1403,1206,260,357,416,8.09
351,1003,1181,1394,1234,129,222,306,18.82
352,996,1181,1418,1231,118,196,277,17.75
353,995,1181,1384,1171,115,205,289,15.04
354,1000,1182,1395,1240,137,233,308,18.2
355,1013,1182,1436,1240,118,209,285,16.84
356,1003,1182,1424,1237,117,199,278,17.34
357,1009,1182,1391,1179,110,176,271,16.98
358,1009,1182,1397,1175,118,204,291,15.21
359,1029,1184,1409,1269,147,216,301,17.71
360,1003,1184,1392,1172,118,201,289,15.58
361,1012,1184,1394,1183,120,219,307,16.54
362,999,1184,1399,1197,123,203,287,18.12
363,1001,1185,1395,1245,137,243,308,17.38
364,1019,1185,1398,1183,119,207,290,14.88
365,1005,1185,1388,1179,118,210,295,16.44
366,1018,1185,1391,1185,118,213,300,15.77
367,1009,1185,1394,1189,120,214,297,16.02
368,1014,1185,1391,1183,121,207,294,16.62
369,971,1186,1423,1191,297,509,425,7.79
370,1015,1187,1399,1190,120,191,285,17.73
371,999,1187,1386,1185,117,193,276,18.25
372,983,1188,1397,1240,138,255,331,18.96
373,1015,1188,1403,1189,115,194,289,15.93
374,1009,1188,1398,1174,119,221,302,16.03
375,1013,1188,1383,1193,123,202,291,17
376,1006,1188,1391,1189,121,184,278,17.62
377,1021,1188,1414,1215,126,213,299,18.67
378,966,1190,1435,1126,154,390,324,5.71
379,936,1190,1482,1172,140,372,301,7.17
380,1007,1190,1407,1242,137,249,331,18.92
381,1002,1190,1432,1240,120,208,288,17.39
382,997,1190,1403,1184,115,184,275,15.49
383,1025,1190,1403,1185,117,208,294,15.21
384,1015,1190,1395,1175,120,216,300,15.43
385,1019,1190,1381,1192,122,188,275,17.19
386,1014,1190,1391,1188,119,192,279,18.36
387,997,1190,1412,1209,115,168,262,12.3
388,953,1191,1434,1115,156,407,332,5.86
389,955,1191,1432,1161,295,523,421,7.15
390,1002,1191,1438,1243,120,205,289,17.7
391,1013,1191,1447,1246,124,222,301,17.94
392,1014,1191,1407,1203,118,214,299,15.33
393,1026,1191,1399,1183,120,215,297,15.99
394,1013,1191,1399,1184,118,210,299,15.41
395,1013,1191,1398,1192,120,194,287,17.8
396,1013,1191,1395,1190,124,201,291,18.8
397,1027,1191,1410,1200,123,209,297,18.84
398,1012,1191,1421,1210,115,170,262,11.79
399,1029,1193,1410,1201,312,281,360,7.85
400,1033,1193,1421,1258,140,253,337,17.89
401,1009,1193,1454,1263,126,217,296,16.77
402,1020,1193,1451,1258,124,204,299,18.17
403,1024,1193,1394,1178,114,201,295,16.43
404,1020,1193,1413,1175,119,209,291,15.05
405,1015,1193,1405,1178,123,209,293,18.31
406,1006,1194,1394,1240,139,250,334,18.62
407,1009,1194,1449,1254,123,224,303,17.76
408,1015,1194,1401,1197,116,199,294,17.28
409,1019,1194,1405,1198,120,207,294,15.2
410,1023,1194,1410,1188,117,201,288,15.48
411,1027,1196,1414,1264,144,224,309,17.84
412,1007,1196,1453,1251,122,208,291,17.33
413,1019,1196,1402,1194,120,213,299,15
414,1002,1196,1395,1180,116,201,287,14.88
415,1021,1196,1416,1198,120,203,295,14.61
416,1019,1196,1429,1206,119,216,297,15.36
417,1033,1196,1406,1193,121,210,296,16.3
418,990,1196,1427,1200,104,142,229,13.05
419,1002,1196,1423,1212,118,169,264,12.3
420,1024,1197,1414,1260,145,222,303,18.32
421,1030,1197,1413,1185,118,204,296,15.22
422,1000,1197,1388,1181,122,208,295,16.82
423,1030,1197,1403,1202,125,220,303,17.52
424,996,1197,1429,1225,118,162,258,12.2
425,974,1199,1416,1121,138,405,325,6.65
426,1026,1199,1357,1212,330,208,281,16.15
427,1020,1199,1433,1214,119,207,294,16.31
428,1017,1199,1403,1190,116,207,287,15.35
429,1019,1199,1401,1189,123,210,300,16.6
430,1014,1199,1390,1188,121,197,289,17.72
431,1019,1199,1410,1209,124,203,294,18.2
432,1017,1199,1403,1198,124,203,294,18.64
433,1000,1199,1438,1194,106,146,241,12.81
434,1041,1200,1421,1250,139,262,335,17.84
435,1032,1200,1407,1196,121,213,296,15.12
436,1020,1200,1401,1181,120,213,300,15
437,1008,1200,1395,1175,115,199,288,14.67
438,1019,1200,1397,1197,126,230,307,18.43
439,1033,1202,1420,1285,149,219,307,18.7
440,1029,1202,1410,1198,117,202,293,17.57
441,1011,1202,1409,1200,125,217,303,18.72
442,1018,1203,1425,1267,145,236,324,17.09
443,1015,1203,1439,1258,123,213,290,17.11
444,1024,1203,1406,1216,126,216,295,17.45
445,1021,1203,1395,1201,124,208,288,18.97
446,1025,1203,1412,1201,126,217,303,18.68
447,1003,1203,1429,1221,116,173,267,12.16
448,1041,1205,1431,1271,143,259,342,18.37
449,1031,1205,1442,1277,138,260,340,17.73
450,1025,1205,1453,1265,128,237,313,18.66
451,1026,1205,1413,1207,118,209,297,16.86
452,1024,1205,1416,1202,119,211,302,16.23
453,1023,1205,1410,1188,120,209,288,15.34
454,1025,1205,1421,1193,119,213,293,15.27
455,1030,1205,1413,1206,125,204,293,17.75
456,1043,1205,1407,1206,132,228,303,18.31
457,1008,1205,1421,1221,120,176,266,12.25
458,1032,1206,1403,1205,391,345,413,8.16
459,1015,1206,1416,1268,145,244,322,18.6
460,1027,1206,1424,1259,138,266,332,17.91
461,1035,1206,1453,1269,136,261,340,18.15
462,1027,1206,1466,1276,127,236,311,18.29
463,959,1208,1440,1184,327,531,444,8.19
464,1044,1208,1432,1225,405,351,418,8.74
465,1033,1208,1439,1285,148,251,337,18.41
466,1013,1208,1451,1269,127,221,302,17.12
467,1023,1208,1428,1212,117,207,300,17.39
468,1030,1208,1403,1184,120,214,293,15.33
469,1001,1208,1425,1220,119,180,272,11.48
470,1017,1209,1457,1256,123,220,307,16.81
471,1032,1209,1461,1269,126,231,317,18.51
472,1021,1209,1417,1211,119,217,297,15.46
473,968,1210,1459,1149,185,431,352,5.59
474,1030,1211,1433,1215,117,215,303,17.27
475,1025,1211,1402,1205,130,238,313,17.13
476,1017,1211,1435,1241,124,182,273,12.23
477,977,1212,1466,1202,283,518,427,6.05
478,1054,1212,1439,1290,149,262,337,17.76
479,1044,1212,1427,1280,144,256,334,17.16
480,1026,1212,1425,1210,117,204,288,17.07
481,1012,1212,1435,1227,120,185,283,12.27
482,1000,1214,1430,1136,147,416,339,6.36
483,1025,1214,1459,1269,125,232,313,18.37
484,1024,1214,1421,1207,122,221,302,15.3
485,1035,1214,1449,1229,111,177,264,12.4
486,1023,1214,1440,1223,119,193,281,11.33
487,1041,1215,1443,1273,148,271,348,17.51
488,1047,1215,1454,1287,138,253,328,18.08
489,1021,1215,1464,1258,125,233,317,17.35
490,1047,1215,1425,1219,125,217,307,18.9
491,981,1217,1435,1142,159,426,346,6.7
492,1038,1217,1439,1236,395,340,412,9.11
493,1025,1217,1458,1286,133,248,325,18.3
494,1043,1217,1451,1278,140,278,352,17.75
495,1031,1217,1423,1218,124,208,301,18.73
496,974,1218,1473,1216,279,509,420,6.5
497,1045,1218,1417,1232,138,236,330,4.98
498,1035,1218,1416,1259,144,273,349,17.73
499,1043,1218,1432,1277,143,260,341,17.1
500,1042,1218,1444,1278,145,278,356,18.41
501,1039,1218,1459,1300,137,254,329,18.52
502,1029,1218,1412,1203,125,208,291,17.35
503,1019,1218,1443,1205,106,149,246,12.6
504,1014,1218,1453,1246,123,211,296,11.5
505,918,1220,1522,1195,145,400,327,6.12
506,967,1220,1470,1185,191,453,366,7.42
507,1039,1220,1449,1286,145,277,352,17.77
508,1043,1221,1436,1238,325,294,376,7.73
509,1023,1221,1472,1283,129,211,300,16.96
510,1037,1222,1431,1229,397,346,413,8.72
511,1031,1222,1442,1291,152,254,337,17.75
512,1037,1222,1428,1274,147,273,342,17.34
513,1025,1222,1425,1269,143,284,354,17.07
514,1032,1222,1432,1283,148,273,349,18.64
515,990,1224,1443,1131,159,429,346,6.54
516,1045,1224,1438,1281,145,278,350,18.82
517,1032,1225,1366,1241,359,226,284,16.74
518,1045,1225,1444,1295,146,273,356,12.76
519,1032,1225,1414,1200,120,219,294,15.08
520,1008,1225,1454,1214,107,143,240,13
521,1013,1225,1454,1227,110,146,246,12.9
522,1030,1225,1453,1236,124,205,295,11.33
523,1023,1225,1443,1240,125,199,288,12.07
524,993,1227,1487,1210,309,543,444,6.37
525,1051,1227,1446,1258,344,321,384,7.89
526,1043,1227,1451,1305,175,261,332,18.57
527,1036,1227,1447,1283,139,261,342,18.1
528,1023,1227,1457,1255,126,205,300,12.81
529,1045,1228,1451,1286,139,268,348,17.37
530,1044,1228,1470,1300,137,237,325,16.46
531,1024,1228,1475,1281,130,232,311,17.63
532,1045,1228,1454,1241,133,231,324,18.76
533,1020,1228,1464,1234,121,174,265,12.49
534,1055,1230,1477,1308,401,266,336,14.31
535,1043,1230,1429,1277,145,279,349,16.74
536,1057,1230,1476,1309,152,284,360,18.11
537,1012,1230,1458,1231,113,160,249,12.57
538,1021,1230,1462,1218,109,150,260,12.66
539,987,1231,1472,1175,228,443,376,5.75
540,1047,1231,1458,1324,185,262,336,17.81
541,1050,1231,1442,1290,149,272,347,17.44
542,1045,1231,1473,1303,140,270,344,18.21
543,1042,1231,1468,1298,138,264,344,18.33
544,1061,1231,1476,1307,141,272,349,17.65
545,1035,1231,1455,1258,127,214,305,11.74
546,1041,1233,1439,1299,152,273,348,16.15
547,1051,1233,1469,1298,139,272,352,18.38
548,1048,1234,1495,1304,136,242,314,16.87
549,1024,1234,1485,1304,133,231,306,16.44
550,1032,1234,1462,1241,118,185,273,12.54
551,1056,1236,1446,1304,167,262,329,18.23
552,1030,1236,1439,1290,162,276,342,18.25
553,1045,1236,1466,1299,139,265,347,18.08
554,1044,1236,1455,1282,139,270,346,17.7
555,1045,1236,1461,1282,137,264,342,17.77
556,1057,1236,1465,1298,135,270,341,16.89
557,1054,1236,1485,1316,136,258,330,17.06
558,1036,1236,1455,1303,141,247,325,17.47
559,1051,1236,1502,1340,142,261,338,18.49
560,1031,1236,1481,1298,132,226,308,16.9
561,1042,1236,1484,1295,132,239,323,17.16
562,1044,1237,1431,1287,147,281,355,13.31
563,1017,1237,1472,1242,114,164,255,11.98
564,966,1238,1479,1225,300,515,428,7
565,1054,1239,1450,1298,147,279,354,17.86
566,1049,1239,1485,1312,135,254,331,17.48
567,1039,1239,1475,1299,136,250,325,17.12
568,1043,1239,1496,1299,133,232,313,16.84
569,1045,1240,1464,1285,267,251,334,7.45
570,1057,1240,1470,1311,150,302,376,18.35
571,1039,1240,1490,1313,138,238,318,18.73
572,1033,1240,1490,1291,133,248,331,17.64
573,996,1242,1473,1226,320,540,450,6.11
574,1042,1242,1469,1302,136,245,318,16.66
575,1048,1242,1496,1317,137,231,309,17.15
576,1043,1242,1487,1299,132,232,308,16.85
577,1009,1243,1456,1147,171,442,365,6.51
578,1053,1243,1476,1302,283,244,324,7.77
579,1050,1243,1461,1312,155,278,355,17.99
580,1066,1243,1462,1305,153,302,376,18.62
581,1049,1245,1440,1282,150,288,356,4.63
582,1044,1245,1481,1304,140,281,360,18.9
583,1065,1245,1488,1317,142,276,358,17.16
584,1055,1246,1484,1305,140,289,366,18.52
585,1013,1247,1499,1229,354,563,463,7.32
586,1018,1248,1486,1177,215,483,394,6.67
587,1013,1248,1489,1253,350,546,457,7.71
588,1059,1248,1459,1329,205,255,336,18.25
589,1059,1248,1447,1316,201,249,334,17.52
590,1068,1248,1481,1318,159,298,373,17.9
591,1061,1248,1464,1313,143,285,355,18.43
592,1057,1248,1491,1321,139,273,350,18.04
593,1065,1248,1495,1335,142,282,354,17.13
594,1053,1248,1481,1318,142,265,342,16.79
595,1031,1248,1487,1258,130,201,278,12.3
596,1044,1248,1488,1267,133,224,316,13.55
597,1021,1249,1477,1254,121,191,282,11.5
598,1066,1251,1477,1330,192,285,361,18.18
599,1060,1251,1469,1311,152,302,370,16.79
600,1045,1251,1511,1330,139,248,322,17.08
601,1012,1251,1475,1254,119,169,256,12.4
602,1060,1252,1466,1285,291,278,354,7.75
603,1068,1252,1475,1324,158,299,375,17.85
604,1071,1252,1495,1339,145,265,338,16.93
605,1042,1252,1475,1259,129,224,307,11.58
606,1019,1253,1480,1169,195,470,385,6.65
607,1087,1254,1472,1269,159,296,390,14.11
608,1047,1254,1487,1329,294,268,347,7.63
609,1067,1254,1485,1317,143,290,363,17.58
610,1053,1254,1506,1335,139,247,328,16.99
611,1048,1254,1516,1339,141,261,334,17.01
612,1043,1254,1491,1303,135,251,328,16.9
613,1049,1254,1472,1263,121,198,289,11.23
614,992,1255,1539,1226,190,431,351,7.24
615,1063,1255,1454,1317,188,264,341,17.45
616,1055,1255,1479,1307,139,271,346,17.96
617,1067,1255,1470,1300,140,268,346,17.62
618,1054,1255,1507,1324,141,287,359,16.72
619,1072,1257,1485,1325,162,290,378,17.09
620,1053,1257,1462,1326,181,300,370,17.29
621,1033,1257,1483,1272,128,220,311,11.46
622,1054,1258,1443,1312,201,285,354,8.86
623,1044,1258,1492,1375,320,205,306,13.63
624,1068,1258,1499,1329,145,295,369,18.79
625,1068,1258,1499,1348,150,275,349,17.76
626,1068,1258,1516,1336,141,249,322,16.45
627,1074,1258,1428,1180,108,192,293,14.13
628,1061,1258,1499,1273,134,236,323,11.65
629,1000,1259,1487,1216,247,467,391,6.06
630,1059,1260,1475,1305,289,260,341,7.96
631,1056,1260,1488,1311,298,264,346,7.91
632,1063,1260,1462,1326,185,278,352,18.17
633,1065,1260,1502,1325,147,307,378,18.82
634,1050,1260,1485,1268,130,221,317,12.97
635,1060,1261,1477,1295,295,268,347,8.1
636,1072,1261,1472,1320,170,312,378,12.48
637,1075,1262,1480,1333,216,285,360,18.33
638,1071,1262,1468,1316,166,304,371,16.75
639,1086,1264,1490,1325,181,304,371,16.68
640,1027,1264,1487,1250,116,170,259,12.33
641,1023,1265,1506,1251,389,589,483,8.1
642,1023,1265,1506,1251,389,589,483,8.63
643,1075,1265,1446,1308,224,353,399,8.32
644,1060,1265,1501,1298,135,238,325,6.69
645,1050,1265,1522,1347,140,261,340,17.28
646,1012,1267,1517,1209,239,467,389,6.33
647,1008,1267,1513,1224,378,577,481,7.39
648,914,1267,1638,1417,145,603,459,11.09
649,1080,1267,1499,1333,174,328,394,17.22
650,1045,1267,1485,1269,126,216,300,9.97
651,1039,1268,1495,1193,228,488,401,6.52
652,1073,1268,1476,1324,180,326,393,16.96
653,1097,1268,1483,1318,176,305,371,16.48
654,1078,1268,1506,1318,144,301,377,18.34
655,1063,1268,1506,1339,147,271,348,18.55
656,1073,1268,1518,1345,141,259,330,17.73
657,1067,1268,1529,1355,147,264,341,16.38
658,1066,1268,1496,1286,129,237,322,9.02
659,1054,1268,1498,1283,128,231,320,10.34
660,1021,1269,1505,1245,334,560,464,6.25
661,1079,1270,1521,1351,143,268,336,16.33
662,1067,1270,1491,1293,139,230,311,13.39
663,1084,1271,1517,1339,146,296,366,18.13
664,1057,1271,1487,1276,127,230,309,9.55
665,1074,1273,1499,1351,197,267,347,17.17
666,1056,1273,1513,1331,140,258,332,16.84
667,1057,1273,1498,1271,127,231,316,10.28
668,1059,1273,1495,1294,137,259,335,11.33
669,1091,1274,1498,1357,215,321,393,18.62
670,1080,1274,1495,1338,180,319,399,16.71
671,1072,1274,1496,1329,172,312,390,18.29
672,1085,1274,1521,1348,143,305,372,17.21
673,1078,1274,1533,1357,145,271,341,16.45
674,1039,1276,1525,1257,405,597,498,7.8
675,1029,1276,1503,1240,346,571,472,6.29
676,1084,1276,1472,1272,143,282,353,8.71
677,1085,1276,1517,1308,423,346,417,9.31
678,1079,1276,1485,1343,220,285,350,17.25
679,1063,1276,1494,1285,126,224,306,9.58
680,1090,1277,1492,1305,302,279,353,7.92
681,1069,1277,1506,1325,142,284,363,18.16
682,1066,1277,1495,1300,135,234,324,11.74
683,1026,1278,1516,1243,350,578,478,6.62
684,1061,1279,1496,1299,133,227,317,5.66
685,1078,1279,1490,1302,313,293,372,7.69
686,1085,1279,1499,1287,453,373,443,9.51
687,1081,1279,1496,1338,159,285,356,16.83
688,1072,1279,1521,1351,144,260,335,16.63
689,1084,1279,1539,1353,144,272,352,18.94
690,1059,1279,1507,1271,122,173,283,12.44
691,1027,1280,1513,1268,378,584,484,6.43
692,1063,1280,1491,1281,128,238,308,10.02
693,1042,1281,1503,1212,256,509,413,6.15
694,1028,1282,1526,1253,297,505,421,6.9
695,1095,1282,1517,1340,150,322,384,18.72
696,1054,1283,1502,1305,133,230,312,6.72
697,1098,1283,1505,1349,168,313,382,18.97
698,1041,1285,1531,1261,416,597,498,7.48
699,1084,1285,1509,1374,261,222,305,16.65
700,1089,1285,1509,1351,216,310,385,17.75
701,1073,1285,1527,1351,144,266,343,17.93
702,1044,1286,1530,1259,416,608,507,7.68
703,1044,1286,1530,1259,416,608,507,8.64
704,1044,1286,1530,1259,416,608,507,8.3
705,1030,1286,1527,1259,421,600,506,7.94
706,1072,1286,1503,1302,138,250,330,6.65
707,1109,1288,1514,1361,230,327,396,18.04
708,1083,1288,1513,1342,142,306,371,16.98
709,1079,1288,1528,1353,147,277,346,16.4
710,1073,1289,1506,1291,134,249,340,9.2
711,1052,1291,1536,1270,419,602,498,7.54
712,1102,1291,1499,1352,219,326,399,17.61
713,1093,1291,1514,1309,143,251,337,12.57
714,1105,1292,1543,1370,449,293,361,17.02
715,1086,1292,1499,1343,196,270,352,17.39
716,1054,1293,1554,1287,448,619,519,7.66
717,1050,1294,1535,1260,296,518,436,6.8
718,1053,1294,1550,1283,435,627,523,8.37
719,1104,1295,1505,1357,205,296,366,17.46
720,1077,1295,1518,1307,141,282,361,9.05
721,1037,1297,1537,1271,366,582,490,6.23
722,1058,1297,1539,1296,381,584,490,7.49
723,1095,1297,1516,1380,277,226,305,16.72
724,1099,1297,1520,1366,212,319,389,17.41
725,1054,1298,1550,1275,436,621,521,8.08
726,1098,1298,1510,1367,238,311,376,17.13
727,1099,1298,1531,1344,180,301,373,14.46
728,1071,1298,1514,1300,136,273,353,8.49
729,1063,1299,1562,1292,452,632,525,7.49
730,1063,1299,1562,1292,452,632,525,7.75
731,1052,1299,1543,1272,378,590,501,6.35
732,1051,1299,1545,1304,403,597,494,8.16
733,1043,1300,1532,1278,441,625,521,7.77
734,1049,1301,1534,1270,403,588,495,7.09
735,1055,1301,1535,1270,375,601,498,6.32
736,1087,1301,1511,1382,256,215,301,16.67
737,1104,1301,1490,1365,247,305,365,17.61
738,1101,1301,1516,1329,148,275,350,13.73
739,1050,1302,1543,1272,317,532,442,5.03
740,1084,1304,1529,1316,139,267,347,6.15
741,1096,1304,1533,1324,138,295,366,8.43
742,1086,1305,1542,1335,142,268,350,6.74
743,1098,1305,1544,1396,214,250,326,18.94
744,1079,1305,1528,1305,136,276,349,16.84
745,1053,1307,1534,1281,389,591,487,6.56
746,1068,1307,1553,1314,432,623,521,8.73
747,1119,1307,1521,1395,256,311,382,17.19
748,1068,1307,1524,1300,142,295,365,15
749,1048,1308,1533,1270,362,590,493,6.46
750,1105,1308,1550,1376,154,332,396,17.11
751,1043,1310,1542,1285,417,609,506,6.96
752,1057,1310,1558,1295,389,601,501,6.38
753,1091,1310,1529,1331,142,262,347,13.87
754,1096,1310,1532,1365,132,190,281,15.4
755,1133,1310,1550,1393,237,342,411,17.22
756,1063,1310,1533,1325,134,231,313,11.8
757,1052,1311,1557,1284,432,635,523,7
758,1057,1311,1547,1300,434,610,511,7.15
759,1062,1311,1540,1234,274,530,433,6.59
760,1054,1311,1553,1314,430,622,520,8.8
761,1096,1311,1536,1333,144,285,361,6.81
762,1097,1311,1527,1367,137,179,255,14.62
763,1096,1311,1536,1335,145,282,353,11.3
764,1063,1312,1555,1301,454,623,527,7.98
765,1072,1312,1563,1255,315,569,469,6.49
766,1052,1313,1550,1286,448,621,522,8.19
767,1068,1313,1545,1234,274,537,440,6.52
768,1048,1313,1555,1316,410,605,501,7.31
769,1103,1313,1483,1379,294,372,419,12.18
770,1061,1314,1557,1306,427,617,511,7.15
771,1095,1314,1555,1342,147,289,369,6.5
772,1097,1314,1528,1329,146,265,344,13.25
773,1085,1316,1517,1316,139,285,352,8.92
774,1059,1317,1555,1290,332,547,450,6.67
775,1064,1317,1557,1296,382,586,487,6.38
776,1087,1317,1566,1355,146,283,361,7.21
777,1102,1317,1555,1356,144,270,355,7.14
778,1114,1317,1537,1402,289,276,350,16.93
779,1125,1317,1550,1391,258,338,410,17.54
780,1072,1318,1557,1266,330,577,481,6.59
781,1091,1319,1544,1393,214,241,322,18.63
782,1149,1320,1569,1364,459,368,441,9.17
783,1057,1321,1548,1296,425,609,507,7.03
784,1091,1321,1575,1314,491,638,531,6.61
785,1052,1322,1449,1414,602,907,815,10.86
786,1104,1322,1543,1382,245,315,391,9.03
787,1119,1322,1529,1400,273,266,336,16.73
788,1104,1323,1536,1415,361,214,295,17.12
789,1111,1323,1529,1391,268,281,354,16.66
790,1091,1324,1568,1272,363,609,504,5.79
791,1071,1325,1573,1282,315,549,453,6.28
792,1055,1325,1560,1296,334,536,454,5.99
793,1105,1325,1562,1356,147,279,361,7.24
794,1108,1325,1555,1356,446,362,428,9.43
795,1121,1325,1569,1342,144,302,382,12.65
796,1104,1325,1540,1353,147,275,348,11.59
797,1082,1326,1575,1294,434,622,523,7.07
798,1111,1326,1553,1357,147,275,344,7.48
799,1104,1326,1558,1366,147,249,332,7.03
800,1090,1326,1550,1411,199,233,313,18.79
801,1105,1326,1554,1314,140,279,353,15.41
802,1097,1326,1559,1344,139,262,340,12.22
803,1071,1327,1566,1312,435,626,525,7.09
804,1073,1327,1572,1327,431,638,538,8.23
805,1101,1328,1559,1373,148,267,347,8.22
806,1122,1328,1557,1414,298,236,319,17.22
807,1089,1329,1547,1376,190,304,367,7.99
808,1119,1329,1561,1445,327,222,303,17.3
809,1119,1329,1524,1380,233,368,422,16.65
810,1147,1331,1555,1370,602,505,522,8.31
811,1111,1331,1561,1361,159,302,378,6.94
812,1099,1331,1554,1352,148,275,355,6.67
813,1097,1331,1559,1357,146,259,343,7.51
814,1117,1331,1529,1418,320,251,325,17.03
815,1107,1331,1561,1325,140,296,364,15.09
816,1114,1332,1544,1353,184,315,395,8.8
817,1120,1332,1553,1439,338,221,301,14.02
818,1108,1332,1563,1339,146,299,376,14.23
819,1115,1332,1565,1336,137,271,360,11.98
820,1083,1334,1580,1324,436,627,524,6.77
821,1098,1334,1553,1358,145,266,341,10.04
822,1119,1334,1561,1358,162,304,379,7.26
823,1127,1334,1537,1422,391,215,294,17.72
824,1128,1334,1518,1367,247,362,422,13.46
825,1113,1335,1555,1345,141,264,341,10.42
826,1104,1335,1568,1362,164,299,378,7.55
827,1116,1335,1563,1370,148,284,361,6.85
828,1096,1335,1581,1375,148,261,342,8.43
829,1125,1335,1562,1441,334,232,306,17.07
830,1116,1335,1557,1436,325,234,309,16.98
831,1103,1335,1569,1318,139,290,366,15.46
832,1111,1337,1537,1386,229,313,389,9.65
833,1120,1337,1553,1401,351,329,388,8.43
834,1221,1338,1648,1262,257,139,525,6.73
835,1113,1338,1566,1352,144,281,365,6.22
836,1113,1338,1562,1362,155,301,376,16.92
837,1150,1338,1527,1374,256,366,434,13.36
838,1061,1339,1612,1322,301,518,432,7.19
839,1138,1339,1559,1386,189,359,416,17.21
840,1120,1339,1555,1340,145,300,372,15.59
841,1107,1340,1592,1304,424,662,553,5.57
842,1114,1341,1559,1352,146,292,369,9.21
843,1116,1341,1572,1371,155,307,382,6.86
844,1095,1341,1573,1379,161,298,371,6.64
845,1116,1341,1577,1382,155,259,336,7.09
846,1083,1342,1562,1324,438,644,543,7.73
847,1116,1342,1585,1331,472,657,550,8.08
848,1105,1342,1574,1370,150,292,372,7.41
849,1125,1342,1598,1449,318,199,289,18.1
850,1104,1342,1558,1347,138,281,354,13.64
851,1119,1342,1562,1358,168,292,367,12.75
852,1122,1344,1579,1379,155,272,348,6.86
853,1125,1344,1594,1382,179,276,365,8.74
854,1127,1344,1588,1476,373,248,326,9.68
855,1145,1344,1558,1408,256,357,418,17.36
856,1117,1344,1569,1427,234,234,319,18.45
857,1116,1344,1568,1340,144,304,375,17.26
858,1099,1345,1582,1339,451,670,554,8.25
